wide_receiver,Receiver_Score,offense_composite,defense_composite,opponent_defensive_score,adjusted_receiver_score,Receiver_Rank,Games_Played,Predicted_Rank,Final_Rank
Julian Hill,6.576032493,3.276818892526985,6.348605327751904,5.062442194252705,1.3750018075621349,373.0,10,7.891837e-14,419
Isaiah Davis,6.644948280633003,2.6091374401767893,6.703746631060998,4.408638851743962,1.9285656252095797,420.0,11,7.0589395e-14,420
Robbie Chosen,6.58203780687043,3.276818892526985,6.348605327751904,5.062442194252705,1.376257476163536,378.0,10,6.871301e-14,421
Peyton Hendershot,6.874063455247265,3.775615619954671,4.596603761984669,4.040935240187892,1.9692893931959758,499.0,10,5.979713e-14,422
Geno Smith,6.762329127666924,5.4797765715187845,4.418094518745434,4.349022672793165,1.8934126695181681,468.0,11,5.5306156e-14,423
Daniel Bellinger,6.891885245387985,1.9442203616120548,4.859936340167777,4.517553093854926,1.578460462644675,500.0,9,4.9714363e-14,424
Tanner Conner,6.597221186929038,3.276818892526985,6.348605327751904,5.062442194252705,1.3794322133809027,392.0,10,4.8416048e-14,425
Ricky Pearsall,6.669807497732026,4.811793063914677,5.695988214310297,3.9908688972334105,1.96111954759987,429.0,10,4.7815854e-14,426
Simi Fehoko,6.905780994889334,2.7857926791879697,4.519320986293021,4.634406281513321,1.5671796394605597,502.0,10,4.5970904e-14,427
Jalen Hurts,6.845662461000257,2.297559176741445,5.4569544323642685,3.859228720969319,1.8859014056052412,492.0,9,4.1876475e-14,428
Jamari Thrash,7.010659432147564,2.350556175263605,5.058257918552036,3.816118748375257,2.729471285419804,523.0,10,3.8919497e-14,429
Brandon Aiyuk,6.681539878,4.811793063914677,5.695988214310297,3.9908688972334105,1.9645692123756575,438.0,10,3.6709412e-14,430
Anthony Richardson,7.012329127666924,3.655847593198644,3.890155380512179,4.282501334574622,2.1099977765902973,524.0,11,3.3965032e-14,431
Ryan Flournoy,6.927183787125966,4.519478950811237,4.550681356009225,3.681420228551376,2.4985713199131903,505.0,9,2.4231202e-14,432
Charlie Jones,6.804417938066751,6.041992884836143,3.7968106263670394,4.640943100767112,1.9003648610478863,485.0,10,2.2214225e-14,433
Brandon Johnson,6.904050632233833,3.3044991107993282,5.007675049502437,4.466535968874445,2.008284025936071,501.0,10,2.084097e-14,434
Davante Adams,6.821877389351522,3.2836716359198705,5.773876070826407,4.241311212200798,2.054282387178759,354.5,22,1.616284e-14,435
Ronnie Bell,6.718209659533457,4.811793063914677,5.695988214310297,3.9908688972334105,1.9753512065626144,451.0,10,1.5826238e-14,436
Isaac Guerendo,6.723792117045312,4.811793063914677,5.695988214310297,3.9908688972334105,1.9769926132737505,456.0,10,1.3910936e-14,437
Baker Mayfield,7.178995794333591,3.953397848715493,2.9301420049973568,3.6775957423257326,2.479021801786442,538.0,11,1.37469805e-14,438
Rakim Jarrett,7.180038355458319,3.953397848715493,2.9301420049973568,3.6775957423257326,2.4793818148999653,540.0,11,1.339571e-14,439
Stone Smartt,6.956292028921366,2.7857926791879697,4.519320986293021,4.634406281513321,1.5786424796754006,514.0,10,1.3031699e-14,440
Jonathon Brooks,7.001865140072686,1.8711107325840275,4.623640980198356,4.157035017919782,1.8052082464191588,520.0,10,1.2225697e-14,441
Eric Gray,6.958602256286371,1.9442203616120548,4.859936340167777,4.517553093854926,1.5937407757310036,515.0,9,1.0556956e-14,442
Trey Benson,6.980186100803873,2.8556658045283125,4.382799181497349,4.97062438059304,1.5464763494609994,517.0,10,1.0220605e-14,443
Joe Burrow,6.845662461000257,6.041992884836143,3.7968106263670394,4.640943100767112,1.9118837951884582,492.0,10,9.108444e-15,444
Tua Tagovailoa,6.6789957943335905,3.276818892526985,6.348605327751904,5.062442194252705,1.396530704460806,432.0,10,7.3073465e-15,445
KhaDarel Hodge,7.062444132279799,4.774798781728786,3.022394130277448,4.210786702806954,1.7574843784894856,529.0,10,6.3554203e-15,446
Alex Bachman,6.943080213941443,3.958205831662952,4.844005510591817,4.073983572657633,2.154991218077773,509.0,11,6.310245e-15,447
Laviska Shenault Jr.,6.861218015250274,5.4797765715187845,4.418094518745434,4.349022672793165,1.9211009806148318,498.0,11,5.7993386e-15,448
Kenny Yeboah,6.758106445754041,2.6091374401767893,6.703746631060998,4.408638851743962,1.9614075583966708,467.0,11,5.770276e-15,449
Scott Miller,6.970891708594083,3.3044991107993282,5.007675049502437,4.466535968874445,2.027727085247359,516.0,10,3.9539303e-15,450
Tylan Wallace,7.165211732068093,5.603180071,1.0009372550356157,4.472023313091297,1.8616805529629432,537.0,10,3.6240423e-15,451
Dalvin Cook,7.003833019612083,4.519478950811237,4.550681356009225,3.681420228551376,2.5262179913266287,521.0,9,3.614006e-15,452
Sione Vaki,7.297215391637181,4.095410238379213,2.040723981900452,4.22827670876128,2.1510060780942455,544.0,10,3.3369564e-15,453
Jeff Wilson,6.715211984439009,3.276818892526985,6.348605327751904,5.062442194252705,1.4041032532448183,449.0,10,3.1467014e-15,454
Jordan Mason,6.797911563000001,4.811793063914677,5.695988214310297,3.9908688972334105,1.9987859100082777,483.0,10,2.264246e-15,455
Marquez Valdes-Scantling,7.069274048482813,2.9600012090480146,4.558724081807496,4.356291324046868,2.030280858716408,506.5,22,2.1218753e-15,456
Isiah Pacheco,7.015582593288011,3.775615619954671,4.596603761984669,4.040935240187892,2.0098319542724434,525.0,10,1.7265144e-15,457
Ben Sims,6.953654668493377,4.075020768,5.445662764611655,3.368391987485526,2.600836672061969,512.0,11,1.7151055e-15,458
Josh Reynolds,6.950481515371959,2.510392705803264,5.903161840722111,4.150930403702824,2.1206037743998247,511.0,11,1.3186087e-15,459
Payne Durham,7.277489496278296,3.953397848715493,2.9301420049973568,3.6775957423257326,2.5130332488378673,543.0,11,1.191291e-15,460
Jalen Reagor,7.070732531940687,2.7857926791879697,4.519320986293021,4.634406281513321,1.6046133041873898,531.0,10,7.4914257e-16,461
Brock Purdy,6.845662461000257,4.811793063914677,5.695988214310297,3.9908688972334105,2.0128260782793617,492.0,10,6.95245e-16,462
Jha'Quan Jackson,7.054753468362721,2.231988959021026,5.569818984476651,4.133388557870235,2.141513474391262,528.0,10,4.2273914e-16,463
Rashee Rice,7.075787913447682,3.775615619954671,4.596603761984669,4.040935240187892,2.0270796417830828,533.0,10,3.8214468e-16,464
Raheem Mostert,6.814755929305534,3.276818892526985,6.348605327751904,5.062442194252705,1.4249171869153856,488.0,10,3.107419e-16,465
Alec Ingold,6.830309111389452,3.276818892526985,6.348605327751904,5.062442194252705,1.4281692471082703,490.0,10,2.1642282e-16,466
Kimani Vidal,7.136526515245322,2.7857926791879697,4.519320986293021,4.634406281513321,1.61954441640125,535.0,10,1.4503029e-16,467
Ben Skowronek,7.118740247942926,3.3044991107993282,5.007675049502437,4.466535968874445,2.0707339917213625,534.0,10,1.00265044e-16,468
Kendric Pryor,7.053987739152072,6.041992884836143,3.7968106263670394,4.640943100767112,1.9700657060985656,527.0,10,8.975469e-17,469
Ashton Dulin,7.255898767246911,3.655847593198644,3.890155380512179,4.282501334574622,2.183287462376939,541.0,11,7.6974774e-17,470
Velus Jones Jr.,7.073639314037975,2.310023613821338,6.031291119767494,3.7291422700053363,2.237492893154431,532.0,9,5.785942e-17,471
Eric Saubert,6.948308172967333,4.811793063914677,5.695988214310297,3.9908688972334105,2.0430069361653485,510.0,10,5.4934845e-17,472
Kirk Cousins,7.262329127666925,4.774798781728786,3.022394130277448,4.210786702806954,1.807225622499003,542.0,10,4.5547622e-17,473
Kevin Austin,7.362889576386227,3.1000106155777725,3.1180306484067333,4.438428161186117,1.761070479255629,545.0,11,3.4529278e-17,474
Grant Dubose,6.922931652633418,3.276818892526985,6.348605327751904,5.062442194252705,1.4475359643119536,504.0,10,2.4797371e-17,475
Jermaine Burton,7.1590104738248375,6.041992884836143,3.7968106263670394,4.640943100767112,1.999396872467218,536.0,10,8.389446e-18,476
Patrick Taylor,7.025976411,4.811793063914677,5.695988214310297,3.9908688972334105,2.0658436821040747,526.0,10,8.049791e-18,477
Shane Zylstra,7.583548712176222,4.095410238379213,2.040723981900452,4.22827670876128,2.2354087823649182,552.0,10,2.9990843e-18,478
David Bell,7.415082739900147,2.350556175263605,5.058257918552036,3.816118748375257,2.8869260607098672,548.0,10,1.8347379e-18,479
Christian McCaffrey,7.179097377091898,4.811793063914677,5.695988214310297,3.9908688972334105,2.1108657491427247,539.0,10,1.8219942e-19,480
Mike Williams,7.343091068631021,2.9402620452351416,5.896093496985493,4.436208907520383,2.1336894198144645,502.6190476190476,21,3.5247752e-20,481
Bryce Oliver,7.44699000321946,2.231988959021026,5.569818984476651,4.133388557870235,2.2605792685121444,551.0,10,2.639431e-20,482
Cody White,7.445875688313302,5.4797765715187845,4.418094518745434,4.349022672793165,2.0848017151708373,550.0,11,3.852908e-21,483
Austin Trammell,7.91358052,2.620911471217988,2.536869123778477,4.605842589087526,1.9981054393096351,554.0,11,7.0044184e-22,484
D'Wayne Eskridge,7.426089910447791,3.276818892526985,6.348605327751904,5.062442194252705,1.5527427914875187,549.0,10,9.8557524e-23,485
Jacob Cowing,7.646980914050299,4.811793063914677,5.695988214310297,3.9908688972334105,2.2484372683569296,553.0,10,1.5522067e-24,486
Divine Deablo,8.241126039960488,3.958205831662952,4.844005510591817,4.073983572657633,2.5578783041739173,556.0,11,5.289938e-29,487
